Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PR_end
    PR_arreglo
    TO_DIGIT
    PR_home

Grammar

Rule 0     S' -> prog
    PR_kameForw     reduce using rule 106 (anotherExp -> empty .)
    PR_kameBack     reduce using rule 106 (anotherExp -> empty .)
    PR_kameRot      reduce using rule 106 (anotherExp -> empty .)
    PR_speed        reduce using rule 106 (anotherExp -> empty .)
    PR_loop         reduce using rule 106 (anotherExp -> empty .)
    PR_if           reduce using rule 106 (anotherExp -> empty .)
    PR_var          reduce using rule 106 (anotherExp -> empty .)
    TO_COMA         reduce using rule 106 (anotherExp -> empty .)
    TO_CORCIERRA    reduce using rule 106 (anotherExp -> empty .)


state 155

    (66) funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .

    OP_MULT         reduce using rule 66 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    OP_DIV          reduce using rule 66 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    OP_RESID        reduce using rule 66 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    OP_MAS          reduce using rule 66 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    OP_MENOS        reduce using rule 66 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    TO_PARCIERRA    reduce using rule 66 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    OP_DOBLEIGUAL   reduce using rule 66 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    OP_DIFDE        reduce using rule 66 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    OP_MENORQUE     reduce using rule 66 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    OP_MENOROIGUAL  reduce using rule 66 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    OP_MAYORQUE     reduce using rule 66 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    OP_MAYOROIGUAL  reduce using rule 66 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    PR_interseccion reduce using rule 66 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    PR_union        reduce using rule 66 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    TO_UWU          reduce using rule 66 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    PR_return       reduce using rule 66 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    PR_draw         reduce using rule 66 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    PR_circle       reduce using rule 66 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    PR_square       reduce using rule 66 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    PR_size         reduce using rule 66 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    PR_color        reduce using rule 66 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    ID              reduce using rule 66 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    PR_kameForw     reduce using rule 66 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    PR_kameBack     reduce using rule 66 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    PR_kameRot      reduce using rule 66 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    PR_speed        reduce using rule 66 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    PR_loop         reduce using rule 66 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    PR_if           reduce using rule 66 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    PR_var          reduce using rule 66 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    TO_COMA         reduce using rule 66 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    TO_CORCIERRA    reduce using rule 66 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)


state 156

    (107) term -> fact anotherTerm .

    OP_MAS          reduce using rule 107 (term -> fact anotherTerm .)
    OP_MENOS        reduce using rule 107 (term -> fact anotherTerm .)
    TO_PARCIERRA    reduce using rule 107 (term -> fact anotherTerm .)
    OP_DOBLEIGUAL   reduce using rule 107 (term -> fact anotherTerm .)
    OP_DIFDE        reduce using rule 107 (term -> fact anotherTerm .)
    OP_MENORQUE     reduce using rule 107 (term -> fact anotherTerm .)
    OP_MENOROIGUAL  reduce using rule 107 (term -> fact anotherTerm .)
    OP_MAYORQUE     reduce using rule 107 (term -> fact anotherTerm .)
    OP_MAYOROIGUAL  reduce using rule 107 (term -> fact anotherTerm .)
    PR_interseccion reduce using rule 107 (term -> fact anotherTerm .)
    PR_union        reduce using rule 107 (term -> fact anotherTerm .)
    TO_UWU          reduce using rule 107 (term -> fact anotherTerm .)
    PR_return       reduce using rule 107 (term -> fact anotherTerm .)
    PR_draw         reduce using rule 107 (term -> fact anotherTerm .)
    PR_circle       reduce using rule 107 (term -> fact anotherTerm .)
    PR_square       reduce using rule 107 (term -> fact anotherTerm .)
    PR_size         reduce using rule 107 (term -> fact anotherTerm .)
    PR_color        reduce using rule 107 (term -> fact anotherTerm .)
    ID              reduce using rule 107 (term -> fact anotherTerm .)
    PR_kameForw     reduce using rule 107 (term -> fact anotherTerm .)
    PR_kameBack     reduce using rule 107 (term -> fact anotherTerm .)
    PR_kameRot      reduce using rule 107 (term -> fact anotherTerm .)
    PR_speed        reduce using rule 107 (term -> fact anotherTerm .)
    PR_loop         reduce using rule 107 (term -> fact anotherTerm .)
    PR_if           reduce using rule 107 (term -> fact anotherTerm .)
    PR_var          reduce using rule 107 (term -> fact anotherTerm .)
    TO_COMA         reduce using rule 107 (term -> fact anotherTerm .)
    TO_CORCIERRA    reduce using rule 107 (term -> fact anotherTerm .)


state 157

    (110) anotherTerm -> OP_RESID . term
    (107) term -> . fact anotherTerm
    (112) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (113) fact -> . funcCall
    (114) fact -> . val
    (64) funcCall -> . funcCall1 funcCall2
    (65) funcCall -> . PR_draw TO_PARABRE megaExp TO_PARCIERRA
    (66) funcCall -> . PR_circle TO_PARABRE exp TO_PARCIERRA
    (67) funcCall -> . PR_square TO_PARABRE exp TO_PARCIERRA
    (68) funcCall -> . PR_size TO_PARABRE exp TO_PARCIERRA
    (69) funcCall -> . PR_color TO_PARABRE colorChoice TO_PARCIERRA
    (2) val -> . TO_NUM
    (3) val -> . TO_FLOT
    (4) val -> . PR_true
    (5) val -> . PR_false
    (6) val -> . ID
    (70) funcCall1 -> . ID TO_PARABRE

    TO_PARABRE      shift and go to state 125
    PR_draw         shift and go to state 47
    PR_circle       shift and go to state 51
    PR_square       shift and go to state 62
    PR_size         shift and go to state 52
    PR_color        shift and go to state 50
    TO_NUM          shift and go to state 126
    TO_FLOT         shift and go to state 122
    PR_true         shift and go to state 121
    PR_false        shift and go to state 124
    ID              shift and go to state 127

    term                           shift and go to state 191
    funcCall                       shift and go to state 129
    val                            shift and go to state 123
    funcCall1                      shift and go to state 65
    fact                           shift and go to state 131

state 158

    (108) anotherTerm -> OP_MULT . term
    (107) term -> . fact anotherTerm
    (112) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (113) fact -> . funcCall
    (114) fact -> . val
    (64) funcCall -> . funcCall1 funcCall2
    (65) funcCall -> . PR_draw TO_PARABRE megaExp TO_PARCIERRA
    (66) funcCall -> . PR_circle TO_PARABRE exp TO_PARCIERRA
    (67) funcCall -> . PR_square TO_PARABRE exp TO_PARCIERRA
    (68) funcCall -> . PR_size TO_PARABRE exp TO_PARCIERRA
    (69) funcCall -> . PR_color TO_PARABRE colorChoice TO_PARCIERRA
    (2) val -> . TO_NUM
    (3) val -> . TO_FLOT
    (4) val -> . PR_true
    (5) val -> . PR_false
    (6) val -> . ID
    (70) funcCall1 -> . ID TO_PARABRE

    TO_PARABRE      shift and go to state 125
    PR_draw         shift and go to state 47
    PR_circle       shift and go to state 51
    PR_square       shift and go to state 62
    PR_size         shift and go to state 52
    PR_color        shift and go to state 50
    TO_NUM          shift and go to state 126
    TO_FLOT         shift and go to state 122
    PR_true         shift and go to state 121
    PR_false        shift and go to state 124
    ID              shift and go to state 127

    term                           shift and go to state 192
    funcCall                       shift and go to state 129
    val                            shift and go to state 123
    funcCall1                      shift and go to state 65
    fact                           shift and go to state 131

state 159

    (109) anotherTerm -> OP_DIV . term
    (107) term -> . fact anotherTerm
    (112) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (113) fact -> . funcCall
    (114) fact -> . val
    (64) funcCall -> . funcCall1 funcCall2
    (65) funcCall -> . PR_draw TO_PARABRE megaExp TO_PARCIERRA
    (66) funcCall -> . PR_circle TO_PARABRE exp TO_PARCIERRA
    (67) funcCall -> . PR_square TO_PARABRE exp TO_PARCIERRA
    (68) funcCall -> . PR_size TO_PARABRE exp TO_PARCIERRA
    (69) funcCall -> . PR_color TO_PARABRE colorChoice TO_PARCIERRA
    (2) val -> . TO_NUM
    (3) val -> . TO_FLOT
    (4) val -> . PR_true
    (5) val -> . PR_false
    (6) val -> . ID
    (70) funcCall1 -> . ID TO_PARABRE

    TO_PARABRE      shift and go to state 125
    PR_draw         shift and go to state 47
    PR_circle       shift and go to state 51
    PR_square       shift and go to state 62
    PR_size         shift and go to state 52
    PR_color        shift and go to state 50
    TO_NUM          shift and go to state 126
    TO_FLOT         shift and go to state 122
    PR_true         shift and go to state 121
    PR_false        shift and go to state 124
    ID              shift and go to state 127

    term                           shift and go to state 193
    funcCall                       shift and go to state 129
    val                            shift and go to state 123
    funcCall1                      shift and go to state 65
    fact                           shift and go to state 131

state 160

    (111) anotherTerm -> empty .

    OP_MAS          reduce using rule 111 (anotherTerm -> empty .)
    OP_MENOS        reduce using rule 111 (anotherTerm -> empty .)
    TO_PARCIERRA    reduce using rule 111 (anotherTerm -> empty .)
    OP_DOBLEIGUAL   reduce using rule 111 (anotherTerm -> empty .)
    OP_DIFDE        reduce using rule 111 (anotherTerm -> empty .)
    OP_MENORQUE     reduce using rule 111 (anotherTerm -> empty .)
    OP_MENOROIGUAL  reduce using rule 111 (anotherTerm -> empty .)
    OP_MAYORQUE     reduce using rule 111 (anotherTerm -> empty .)
    OP_MAYOROIGUAL  reduce using rule 111 (anotherTerm -> empty .)
    PR_interseccion reduce using rule 111 (anotherTerm -> empty .)
    PR_union        reduce using rule 111 (anotherTerm -> empty .)
    TO_UWU          reduce using rule 111 (anotherTerm -> empty .)
    PR_return       reduce using rule 111 (anotherTerm -> empty .)
    PR_draw         reduce using rule 111 (anotherTerm -> empty .)
    PR_circle       reduce using rule 111 (anotherTerm -> empty .)
    PR_square       reduce using rule 111 (anotherTerm -> empty .)
    PR_size         reduce using rule 111 (anotherTerm -> empty .)
    PR_color        reduce using rule 111 (anotherTerm -> empty .)
    ID              reduce using rule 111 (anotherTerm -> empty .)
    PR_kameForw     reduce using rule 111 (anotherTerm -> empty .)
    PR_kameBack     reduce using rule 111 (anotherTerm -> empty .)
    PR_kameRot      reduce using rule 111 (anotherTerm -> empty .)
    PR_speed        reduce using rule 111 (anotherTerm -> empty .)
    PR_loop         reduce using rule 111 (anotherTerm -> empty .)
    PR_if           reduce using rule 111 (anotherTerm -> empty .)
    PR_var          reduce using rule 111 (anotherTerm -> empty .)
    TO_COMA         reduce using rule 111 (anotherTerm -> empty .)
    TO_CORCIERRA    reduce using rule 111 (anotherTerm -> empty .)


state 161

    (68) funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .

    OP_MULT         reduce using rule 68 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    OP_DIV          reduce using rule 68 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    OP_RESID        reduce using rule 68 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    OP_MAS          reduce using rule 68 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    OP_MENOS        reduce using rule 68 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    TO_PARCIERRA    reduce using rule 68 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    OP_DOBLEIGUAL   reduce using rule 68 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    OP_DIFDE        reduce using rule 68 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    OP_MENORQUE     reduce using rule 68 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    OP_MENOROIGUAL  reduce using rule 68 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    OP_MAYORQUE     reduce using rule 68 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    OP_MAYOROIGUAL  reduce using rule 68 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    PR_interseccion reduce using rule 68 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    PR_union        reduce using rule 68 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    TO_UWU          reduce using rule 68 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    PR_return       reduce using rule 68 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    PR_draw         reduce using rule 68 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    PR_circle       reduce using rule 68 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    PR_square       reduce using rule 68 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    PR_size         reduce using rule 68 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    PR_color        reduce using rule 68 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    ID              reduce using rule 68 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    PR_kameForw     reduce using rule 68 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    PR_kameBack     reduce using rule 68 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    PR_kameRot      reduce using rule 68 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    PR_speed        reduce using rule 68 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    PR_loop         reduce using rule 68 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    PR_if           reduce using rule 68 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    PR_var          reduce using rule 68 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    TO_COMA         reduce using rule 68 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    TO_CORCIERRA    reduce using rule 68 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)


state 162

    (98) anotherMega -> opLogico . megaExp
    (95) megaExp -> . maybeNot superExp anotherMega
    (96) maybeNot -> . PR_negacion
    (97) maybeNot -> . empty
    (115) empty -> .

    PR_negacion     shift and go to state 86
    TO_PARABRE      reduce using rule 115 (empty -> .)
    PR_draw         reduce using rule 115 (empty -> .)
    PR_circle       reduce using rule 115 (empty -> .)
    PR_square       reduce using rule 115 (empty -> .)
    PR_size         reduce using rule 115 (empty -> .)
    PR_color        reduce using rule 115 (empty -> .)
    TO_NUM          reduce using rule 115 (empty -> .)
    TO_FLOT         reduce using rule 115 (empty -> .)
    PR_true         reduce using rule 115 (empty -> .)
    PR_false        reduce using rule 115 (empty -> .)
